ID_RSSD,exists
3749010,0
2092568,1
5799121,1
5755181,1
4159447,1
5721346,1
5782543,1
5789092,1
3641918,1
81951,1
3818635,1
5751802,1
5783540,1
5759648,1
1001406,1
5728783,1
809472,0
5718832,1
5829493,1
5809721,1
5777398,1
5756049,1
780124,1
5173486,1
821858,1
5787258,1
5851001,1
5684348,1
5812936,1
710176,1
780218,1
2646493,1
4054168,1
3945830,1
5423042,1
3404412,1
4828985,1
256759,1
4673886,1
2073969,1
2096717,1
5826746,1
5724310,1
1673429,1
3072875,1
2728353,1
4664316,1
4496085,1
5743571,1
5752845,0
5784695,1
223573,1
845425,1
5814734,1
5809057,1
3511280,1
2174464,1
2218742,1
5812244,1
100188,1
739403,1
5783812,1
5782598,1
5833061,1
1118621,1
1024508,0
5779150,1
3818840,1
910565,1
5783755,1
5742976,1
511074,1
2733713,1
2294607,1
5756414,1
139469,1
5826045,1
5856136,1
5842148,1
4977409,1
4663757,1
5808573,1
5562231,1
5808827,1
5789083,1
5844683,1
4158271,1
909260,1
2809029,1
5826719,1
5720237,1
5729164,1
429562,1
5514454,0
5757475,1
5789216,1
5798898,1
2949457,1
5723890,1
5786868,1
5788068,1
2718578,1
3234936,1
4644279,0
5837881,1
3658073,1
188926,1
5723760,1
5724002,1
5755501,1
5727478,1
1015560,1
5723265,1
5783287,1
4493888,1
3730399,1
5806579,1
5841691,1
181637,1
5794591,1
929651,1
5804865,1
5803569,1
5651274,1
982423,1
5472086,0
54740,1
4418676,1
3769045,1
5784190,1
5838020,1
4182128,1
5813492,1
3730269,1
5813205,1
2352561,1
4217329,1
3296895,1
2839222,1
5794649,1
5785656,1
773171,1
1168608,1
566869,1
32841,1
5759787,1
5807138,1
2083829,1
2092148,1
5312155,1
135470,1
4626024,1
5809851,1
5854703,1
1915419,1
5757224,1
5785964,1
5733367,1
3546787,1
3513725,1
614902,1
5834004,1
5150142,1
5723135,1
5842018,1
5758771,1
5743012,1
919344,1
3503182,0
3665503,1
2312583,1
1725944,1
5743469,1
5741205,1
4868141,1
5752162,0
4155328,1
5589126,1
5804155,1
5809860,1
5758977,1
5742574,1
5725278,1
5755994,1
4493945,1
5684094,1
5858260,1
5758034,1
5719633,1
2097376,1
2736068,1
4153315,1
38740,1
5741447,1
5596236,1
5756030,1
5476105,1
5834059,1
5757185,1
5553501,1
4844891,1
5804874,1
5842371,1
5836334,1
5809954,1
5807464,1
5473560,1
4297817,1
5725139,1
2088132,1
899642,1
5804098,1
2313508,1
5741483,1
5743432,1
5720059,1
357526,1
5784855,1
5785076,1
4724546,1
5841945,1
5789104,1
5763092,1
187778,1
3393066,1
5832363,1
5840809,1
5607909,1
97037,1
5393921,1
5723199,1
4722065,1
5756236,1
619327,1
5659588,1
5399905,1
4804206,1
5719688,1
5836343,1
1000904,1
5812271,1
105138,0
5788086,1
3389881,1
5791853,1
4159456,1
4226835,1
724548,0
247476,1
3784963,1
4261171,1
3498439,1
830412,1
707840,1
5835056,1
5730964,1
5814743,1
5788022,1
5734355,1
519762,1
5725915,1
5726024,1
4466172,1
1245415,1
4159166,1
3677458,1
5786381,1
3792191,1
2626123,1
4794482,1
3475083,1
4796066,1
750042,1
2881173,1
2483876,1
1904413,1
5800689,1
2270236,1
3118353,1
4654036,1
3234927,1
5563340,1
5787230,1
4462277,0
5810295,1
5808984,1
3392292,1
501981,1
5812570,1
5804959,1
1730322,1
3202962,1
5536746,1
5840984,1
3937620,1
5765032,1
5127005,1
4540812,0
5616349,1
1870714,1
5741540,1
5787007,1
141556,1
5813997,1
5805901,1
3678875,1
403067,1
5831852,1
646275,1
3188093,1
731425,1
403263,1
5225509,1
2741419,1
2849799,1
3484955,1
989329,1
5743320,1
5684106,1
3149937,1
5852183,1
5657285,1
3287455,1
5709232,1
3511338,1
5780866,1
5799130,1
3284913,1
5759424,1
3190023,1
2161718,1
5804986,1
5755079,1
2176075,1
5758016,1
4446848,1
1062715,1
5729847,1
3770872,1
5789319,1
1730162,1
4157537,1
12094,1
3521074,1
5836295,1
5783830,1
2855978,0
5447187,1
5841413,1
5802692,1
3195457,1
5812981,1
155263,1
5825187,1
3120413,1
1155,1
5787454,1
5704796,1
5752920,1
5729315,1
3665099,1
180957,1
640554,1
5841002,1
3926781,1
944841,1
2314457,1
3577174,1
4159184,1
5730094,1
2942823,1
3136357,1
3444874,1
5831580,1
5785393,1
5783175,1
2092595,1
5784202,1
5693461,1
4340115,1
3359914,1
4958798,1
2146911,1
5218958,0
2064275,1
1143566,1
3518234,1
1459191,1
3640359,1
5285398,1
5807790,1
5754456,1
5743227,1
5813120,1
5815599,1
325235,1
3803846,1
5807213,1
1117129,1
5723331,1
5757840,1
442356,1
5692585,1
106863,1
5837836,1
5759312,1
850773,1
1007734,1
5831647,1
912064,1
2836726,1
5783296,1
3823956,1
4162492,1
3234392,1
529060,1
5475751,1
1232497,1
2138868,1
5788666,1
2879956,1
5809356,1
5835597,1
5725063,1
5818581,1
5754915,0
5825196,1
211123,1
398127,1
3531064,1
5806654,1
987352,1
709648,1
5053524,1
972358,1
5842184,1
5760710,1
583754,1
2876665,1
4873529,1
520209,1
3948345,1
4750451,0
1521258,1
2746638,1
5725335,1
5757804,0
5722530,1
4480084,1
3486388,1
5730955,1
4528977,1
3452628,1
2076447,1
5734113,1
5720796,1
4493909,1
4370532,1
4934943,1
5726202,1
2945749,1
5838477,1
5812703,1
445469,1
5812758,1
5658059,1
5831692,1
290931,1
5227101,1
5784136,1
2324157,1
5793192,0
1720118,1
5807455,1
5011001,1
482651,1
3142732,1
5779673,1
5842090,1
4187945,1
5833892,1
5223626,1
5049572,0
5752407,1
3389069,1
5742622,1
2277860,1
4794914,1
4906847,1
5728167,1
2217932,1
5782628,1
1206546,1
5423798,1
5851159,1
3923294,1
2620439,1
2396882,1
3590883,1
499417,1
5727580,0
5741157,1
3662379,1
5844535,1
5752153,1
5730432,1
213033,1
5592304,1
3969292,1
5743245,1
2808750,1
4169503,1
3730157,1
2169639,1
5801314,1
5787173,1
5813335,1
2169983,1
3359932,1
5214080,1
5709241,1
5538115,1
5734047,1
4985815,0
74001,1
435666,1
5757989,1
5836165,1
5837096,1
3340471,1
3311604,1
735571,1
5760000,1
564052,1
2086026,1
2148616,1
4289867,1
2327484,1
5789186,1
1836121,1
4227216,1
704401,1
5729294,1
5756450,1
5785610,1
2122540,1
4840361,1
5839250,1
5558092,1
5722736,1
5533660,1
2757483,1
5809169,1
5786372,1
5758315,0
5818358,1
5835515,1
5832233,1
2008596,1
157650,1
5620113,1
5077940,1
5758427,0
1739101,1
619765,1
401951,1
1238444,1
2011729,1
5592797,0
235352,1
5755976,1
5741148,1
605580,1
5837283,1
5783072,1
5782383,1
4173395,1
5788303,1
5782301,1
5792065,1
5809235,1
633042,1
4174392,1
5757158,1
3273953,1
4099244,1
2568607,1
3949128,1
4174534,1
5831674,1
761909,1
5390537,1
4495592,1
5279735,1
420578,1
2869340,1
5591482,1
5808724,1
5727898,1
598570,1
5772674,1
4174495,1
5800166,1
5453768,1
5734421,1
5808528,1
727101,1
3318108,0
4494027,1
2761789,1
5011225,1
391650,1
5759527,1
5725791,1
453839,1
3720233,1
5786260,1
5779310,1
5751763,1
5809842,1
3113992,1
2354985,1
989767,1
5011065,1
5802740,1
8154,1
639240,1
5399866,1
3050127,0
5784323,1
5813933,1
3204407,1
1846120,1
5762992,0
5061088,1
5782552,1
5680939,1
5781500,1
220358,1
5798937,1
952172,1
5307094,1
5835805,1
31554,1
5741326,1
5837087,1
536545,1
5654323,1
5840667,1
5788826,1
5499690,1
5841329,1
2673819,1
4547914,1
904984,1
3131651,1
3182224,1
5785209,1
5764473,1
2323776,1
3597538,1
5733983,1
1163108,1
5755695,1
542872,1
346810,1
5832309,1
5721618,0
1721955,1
347198,1
5788705,1
4294982,1
5855951,1
5743674,1
537168,1
4848929,1
5719567,1
2116268,1
5852222,1
5826241,1
3399152,1
4201391,1
5754184,1
4841685,1
4173470,1
5727768,1
5811461,1
5726266,1
5535981,1
5755725,0
465999,1
5777923,1
5734038,1
5831601,1
5331811,1
3600054,1
4495613,1
5809244,1
615404,1
5805929,1
2305727,1
5838936,1
5784565,1
5733376,1
5785629,1
1134229,1
2646466,1
5729230,1
5784387,1
3402052,1
5807996,1
5842223,1
5047505,1
608460,1
5078068,1
296700,1
4565048,1
3208508,1
5743124,1
5815740,1
3133909,1
106760,1
5764464,1
4121033,1
5757783,0
5693005,1
3484124,0
4021834,1
5397077,1
4234429,1
5719642,1
3672798,1
5752041,1
441304,1
1211906,1
5858215,1
5752694,1
2830694,1
5784873,1
3923780,1
5782776,1
5687545,1
3817311,1
4896854,1
5620878,1
3762532,1
3599608,0
3417195,1
3725005,1
1078958,1
956965,1
4784456,1
5791901,1
